Model Year,Make,Electric Range
2021,JEEP,25.0
2022,FORD,0.0
2024,MAZDA,26.0
2024,TESLA,0.0
2014,TESLA,208.0
2020,TESLA,322.0
2018,TOYOTA,25.0
2022,TESLA,0.0
2022,TESLA,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2019,NISSAN,150.0
2024,HYUNDAI,0.0
2020,TESLA,293.0
2023,TESLA,0.0
2023,TESLA,0.0
2016,MERCEDES-BENZ,10.0
2021,TESLA,0.0
2024,RIVIAN,0.0
2019,AUDI,204.0
2023,TESLA,0.0
2018,TESLA,249.0
2015,PORSCHE,14.0
2023,TESLA,0.0
2016,TESLA,210.0
2023,TESLA,0.0
2018,TESLA,238.0
2018,CHEVROLET,53.0
2023,TESLA,0.0
2023,RIVIAN,0.0
2023,TESLA,0.0
2019,CHEVROLET,238.0
2020,JAGUAR,234.0
2023,JEEP,21.0
2024,TESLA,0.0
2025,TESLA,0.0
2023,CHEVROLET,0.0
2024,GMC,0.0
2022,TESLA,0.0
2019,NISSAN,150.0
2023,VOLKSWAGEN,0.0
2024,TESLA,0.0
2025,TESLA,0.0
2023,KIA,0.0
2021,TOYOTA,25.0
2021,NISSAN,0.0
2012,TOYOTA,6.0
2022,TESLA,0.0
2018,TESLA,215.0
2020,TESLA,291.0
2016,VOLVO,13.0
2013,NISSAN,75.0
2015,NISSAN,84.0
2019,BMW,153.0
2016,TESLA,200.0
2024,TOYOTA,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2023,BMW,30.0
2024,CHEVROLET,0.0
2021,TOYOTA,42.0
2024,TOYOTA,42.0
2020,CHEVROLET,259.0
2021,AUDI,18.0
2024,BMW,0.0
2023,VOLKSWAGEN,0.0
2023,KIA,32.0
2018,CHRYSLER,33.0
2021,TOYOTA,25.0
2013,TESLA,208.0
2017,TESLA,210.0
2023,TESLA,0.0
2024,KIA,0.0
2023,TESLA,0.0
2017,TESLA,220.0
2022,HYUNDAI,0.0
2022,VOLVO,0.0
2023,POLESTAR,0.0
2024,MAZDA,26.0
2023,TESLA,0.0
2024,KIA,0.0
2023,NISSAN,0.0
2025,RIVIAN,0.0
2022,FORD,0.0
2020,TESLA,322.0
2022,TESLA,0.0
2023,TOYOTA,42.0
2023,HYUNDAI,0.0
2023,TESLA,0.0
2022,TESLA,0.0
2024,TESLA,0.0
2022,NISSAN,0.0
2019,CHEVROLET,238.0
2015,TESLA,208.0
2023,KIA,34.0
2014,TESLA,208.0
2014,CHEVROLET,38.0
2023,CHRYSLER,32.0
2024,CADILLAC,0.0
2022,LUCID,0.0
2023,TOYOTA,39.0
2022,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2018,CHRYSLER,33.0
2014,FORD,19.0
2023,AUDI,0.0
2021,TOYOTA,42.0
2019,NISSAN,150.0
2024,TESLA,0.0
2023,FORD,0.0
2022,TESLA,0.0
2018,KIA,111.0
2014,TOYOTA,103.0
2023,FORD,0.0
2025,RIVIAN,0.0
2022,TESLA,0.0
2018,TOYOTA,25.0
2014,BMW,81.0
2017,CHEVROLET,53.0
2023,CHEVROLET,0.0
2021,TESLA,0.0
2024,DODGE,32.0
2022,FORD,0.0
2024,HONDA,0.0
2022,TESLA,0.0
2019,CHEVROLET,238.0
2023,TESLA,0.0
2021,NISSAN,0.0
2021,TESLA,0.0
2018,BMW,13.0
2017,NISSAN,107.0
2022,CHEVROLET,0.0
2024,TESLA,0.0
2025,RIVIAN,0.0
2024,TESLA,0.0
2019,KIA,239.0
2023,TESLA,0.0
2023,TESLA,0.0
2013,NISSAN,75.0
2024,KIA,0.0
2023,NISSAN,0.0
2022,KIA,0.0
2024,HYUNDAI,0.0
2022,TESLA,0.0
2021,TESLA,0.0
2023,TESLA,0.0
2014,FORD,19.0
2021,TOYOTA,42.0
2024,JEEP,21.0
2019,BMW,15.0
2019,TOYOTA,25.0
2023,CHRYSLER,32.0
2023,TESLA,0.0
2017,CHEVROLET,238.0
2024,TOYOTA,42.0
2022,KIA,0.0
2023,TESLA,0.0
2021,TESLA,0.0
2019,CHEVROLET,238.0
2020,CHEVROLET,259.0
2023,TESLA,0.0
2018,CHEVROLET,53.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,JEEP,21.0
2018,BMW,13.0
2024,TESLA,0.0
2021,TOYOTA,25.0
2023,TESLA,0.0
2022,LINCOLN,28.0
2023,FORD,0.0
2022,KIA,32.0
2023,HYUNDAI,0.0
2019,VOLKSWAGEN,125.0
2022,TESLA,0.0
2024,HYUNDAI,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2019,BMW,15.0
2020,TESLA,322.0
2021,VOLVO,18.0
2023,KIA,34.0
2025,VOLVO,0.0
2022,POLESTAR,0.0
2024,TESLA,0.0
2018,TESLA,215.0
2023,TESLA,0.0
2023,HYUNDAI,0.0
2012,CHEVROLET,35.0
2023,FORD,0.0
2020,CHEVROLET,259.0
2021,TESLA,0.0
2022,TOYOTA,42.0
2023,TESLA,0.0
2017,CHEVROLET,53.0
2021,VOLVO,0.0
2024,BMW,39.0
2024,HYUNDAI,0.0
2023,HYUNDAI,0.0
2021,TESLA,0.0
2023,KIA,0.0
2023,TESLA,0.0
2022,FORD,0.0
2024,BMW,0.0
2023,KIA,34.0
2025,TESLA,0.0
2024,TOYOTA,0.0
2012,NISSAN,73.0
2019,SUBARU,17.0
2022,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2023,VOLKSWAGEN,0.0
2025,TESLA,0.0
2017,TESLA,210.0
2022,TESLA,0.0
2021,FORD,0.0
2022,TESLA,0.0
2023,HYUNDAI,0.0
2024,HONDA,0.0
2025,TESLA,0.0
2022,VOLVO,35.0
2014,NISSAN,84.0
2022,KIA,0.0
2018,TESLA,215.0
2023,TESLA,0.0
2015,TESLA,208.0
2023,TESLA,0.0
2023,FORD,0.0
2018,TESLA,238.0
2025,TESLA,0.0
2023,POLESTAR,0.0
2023,FORD,0.0
2023,JEEP,21.0
2023,VOLKSWAGEN,0.0
2023,TESLA,0.0
2022,TESLA,0.0
2021,VOLVO,18.0
2014,NISSAN,84.0
2022,BMW,0.0
2020,TESLA,293.0
2017,CHEVROLET,53.0
2018,TESLA,215.0
2020,TESLA,308.0
2022,RIVIAN,0.0
2024,RIVIAN,0.0
2022,TESLA,0.0
2023,CHEVROLET,0.0
2018,BMW,97.0
2025,TESLA,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2024,FORD,0.0
2019,TESLA,220.0
2015,NISSAN,84.0
2019,TESLA,220.0
2024,CHEVROLET,0.0
2018,TESLA,215.0
2018,TESLA,215.0
2023,KIA,33.0
2021,CHRYSLER,32.0
2022,VOLVO,35.0
2024,HONDA,0.0
2023,TESLA,0.0
2023,FORD,0.0
2023,TESLA,0.0
2014,TOYOTA,6.0
2021,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2023,HYUNDAI,0.0
2023,CHEVROLET,0.0
2025,TESLA,0.0
2024,CADILLAC,0.0
2018,NISSAN,151.0
2020,KIA,239.0
2023,BMW,30.0
2023,CHEVROLET,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,BMW,0.0
2024,FORD,0.0
2015,TESLA,208.0
2023,TESLA,0.0
2024,BMW,39.0
2023,FORD,0.0
2023,HYUNDAI,0.0
2023,CHEVROLET,0.0
2019,HYUNDAI,124.0
2022,HYUNDAI,29.0
2020,TESLA,291.0
2017,TOYOTA,25.0
2023,TESLA,0.0
2024,TESLA,0.0
2024,AUDI,23.0
2022,TESLA,0.0
2016,TESLA,210.0
2024,AUDI,0.0
2025,KIA,34.0
2024,TOYOTA,42.0
2022,TESLA,0.0
2023,TESLA,0.0
2020,TESLA,266.0
2020,TESLA,291.0
2023,CHRYSLER,32.0
2022,VOLKSWAGEN,0.0
2024,KIA,0.0
2019,TESLA,220.0
2023,CHEVROLET,0.0
2021,VOLVO,0.0
2024,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2017,CHEVROLET,238.0
2018,TESLA,215.0
2017,CHEVROLET,53.0
2021,VOLVO,18.0
2021,BMW,22.0
2025,TESLA,0.0
2024,TESLA,0.0
2023,KIA,0.0
2022,TESLA,0.0
2014,FORD,19.0
2024,TESLA,0.0
2023,LEXUS,0.0
2012,TOYOTA,6.0
2025,VOLVO,35.0
2011,NISSAN,73.0
2023,TESLA,0.0
2024,TESLA,0.0
2019,TESLA,220.0
2023,TESLA,0.0
2022,TESLA,0.0
2025,KIA,34.0
2023,VOLVO,35.0
2022,HYUNDAI,0.0
2013,CHEVROLET,38.0
2023,VOLVO,0.0
2021,TOYOTA,42.0
2018,VOLVO,19.0
2021,TESLA,0.0
2015,CHEVROLET,38.0
2024,BMW,39.0
2022,TESLA,0.0
2021,JEEP,25.0
2023,CHRYSLER,32.0
2023,VOLVO,0.0
2023,HYUNDAI,0.0
2024,PORSCHE,0.0
2023,VOLVO,35.0
2018,TESLA,238.0
2022,KIA,0.0
2015,FIAT,87.0
2019,TESLA,220.0
2025,CHEVROLET,0.0
2024,SUBARU,0.0
2021,BMW,30.0
2022,TESLA,0.0
2019,VOLKSWAGEN,125.0
2014,NISSAN,84.0
2016,TESLA,210.0
2023,TESLA,0.0
2019,NISSAN,150.0
2023,RIVIAN,0.0
2022,JEEP,22.0
2023,TESLA,0.0
2021,TOYOTA,42.0
2023,NISSAN,0.0
2017,TOYOTA,25.0
2019,NISSAN,150.0
2022,TOYOTA,42.0
2023,TESLA,0.0
2023,TOYOTA,42.0
2020,CHEVROLET,259.0
2018,TESLA,215.0
2013,FORD,19.0
2013,NISSAN,75.0
2023,VOLKSWAGEN,0.0
2022,KIA,0.0
2024,KIA,34.0
2020,CHRYSLER,32.0
2023,RIVIAN,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2023,MITSUBISHI,38.0
2016,TESLA,210.0
2024,HYUNDAI,0.0
2018,NISSAN,151.0
2023,VOLVO,0.0
2024,BMW,39.0
2023,RIVIAN,0.0
2024,NISSAN,0.0
2018,TESLA,215.0
2024,HYUNDAI,0.0
2023,TESLA,0.0
2024,FORD,0.0
2019,SUBARU,17.0
2021,VOLKSWAGEN,0.0
2023,TESLA,0.0
2022,FORD,0.0
2018,TESLA,215.0
2022,CHEVROLET,0.0
2025,BMW,40.0
2022,PORSCHE,0.0
2024,FORD,0.0
2024,BMW,39.0
2013,NISSAN,75.0
2018,VOLVO,19.0
2013,CHEVROLET,38.0
2023,VOLKSWAGEN,0.0
2024,LEXUS,0.0
2013,FORD,19.0
2022,NISSAN,0.0
2017,TESLA,210.0
2024,MERCEDES-BENZ,0.0
2021,VOLVO,18.0
2017,CHEVROLET,238.0
2023,TOYOTA,0.0
2024,FORD,0.0
2019,NISSAN,150.0
2025,VOLVO,32.0
2023,JEEP,25.0
2024,DODGE,32.0
2024,TESLA,0.0
2024,HYUNDAI,0.0
2018,CHEVROLET,238.0
2022,TESLA,0.0
2024,TESLA,0.0
2020,CHEVROLET,259.0
2021,KIA,0.0
2021,TESLA,0.0
2023,GENESIS,0.0
2025,BMW,0.0
2023,TESLA,0.0
2024,CHEVROLET,0.0
2024,NISSAN,0.0
2024,TESLA,0.0
2024,TESLA,0.0
2017,CHEVROLET,53.0
2023,TESLA,0.0
2018,TESLA,215.0
2022,RIVIAN,0.0
2022,TESLA,0.0
2022,FORD,0.0
2024,NISSAN,0.0
2020,CHEVROLET,259.0
2021,TESLA,0.0
2021,VOLKSWAGEN,0.0
2023,HYUNDAI,0.0
2017,TESLA,200.0
2022,TESLA,0.0
2022,RIVIAN,0.0
2021,TESLA,0.0
2020,PORSCHE,203.0
2019,TESLA,289.0
2023,TESLA,0.0
2023,TESLA,0.0
2019,TESLA,220.0
2015,TESLA,208.0
2022,TESLA,0.0
2021,AUDI,222.0
2024,TOYOTA,42.0
2025,KIA,0.0
2023,TESLA,0.0
2018,TESLA,215.0
2021,TESLA,0.0
2024,TOYOTA,39.0
2021,TESLA,0.0
2016,BMW,72.0
2025,MINI,0.0
2022,TESLA,0.0
2024,MAZDA,26.0
2024,MERCEDES-BENZ,48.0
2016,TESLA,210.0
2020,TESLA,322.0
2020,AUDI,218.0
2023,TESLA,0.0
2023,JEEP,21.0
2023,TESLA,0.0
2021,TESLA,0.0
2022,BMW,30.0
2023,VOLKSWAGEN,0.0
2022,TESLA,0.0
2024,CHEVROLET,0.0
2019,VOLKSWAGEN,125.0
2023,TESLA,0.0
2020,TESLA,291.0
2023,TESLA,0.0
2023,TESLA,0.0
2018,TESLA,249.0
2024,TESLA,0.0
2025,GENESIS,0.0
2023,TESLA,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2022,TESLA,0.0
2022,TESLA,0.0
2024,NISSAN,0.0
2017,CHEVROLET,238.0
2022,CHEVROLET,0.0
2023,TESLA,0.0
2021,JEEP,25.0
2023,MERCEDES-BENZ,0.0
2024,HONDA,0.0
2024,CADILLAC,0.0
2024,TESLA,0.0
2024,MAZDA,26.0
2022,TESLA,0.0
2023,TESLA,0.0
2014,BMW,72.0
2013,NISSAN,75.0
2024,TOYOTA,0.0
2024,JEEP,25.0
2021,VOLVO,18.0
2020,TESLA,308.0
2023,TESLA,0.0
2018,TESLA,215.0
2024,NISSAN,0.0
2024,KIA,0.0
2021,BMW,17.0
2024,CADILLAC,0.0
2024,LEXUS,37.0
2022,CHRYSLER,32.0
2022,TESLA,0.0
2023,TESLA,0.0
2018,NISSAN,151.0
2023,NISSAN,0.0
2020,CHEVROLET,259.0
2022,BMW,0.0
2025,TESLA,0.0
2020,CHEVROLET,259.0
2023,VOLKSWAGEN,0.0
2013,NISSAN,75.0
2024,MAZDA,26.0
2021,TESLA,0.0
2023,CHEVROLET,0.0
2020,NISSAN,215.0
2024,HYUNDAI,33.0
2013,CHEVROLET,38.0
2023,JEEP,21.0
2023,TESLA,0.0
2022,TESLA,0.0
2022,TESLA,0.0
2023,MITSUBISHI,38.0
2023,SUBARU,0.0
2024,AUDI,0.0
2024,TESLA,0.0
2024,KIA,0.0
2014,NISSAN,84.0
2019,HYUNDAI,29.0
2020,TESLA,330.0
2023,TESLA,0.0
2023,VOLVO,35.0
2025,BMW,40.0
2020,TESLA,291.0
2023,NISSAN,0.0
2022,TESLA,0.0
2014,SMART,58.0
2011,NISSAN,73.0
2022,CHEVROLET,0.0
2021,VOLVO,0.0
2022,TESLA,0.0
2024,RIVIAN,0.0
2023,HYUNDAI,0.0
2022,TESLA,0.0
2024,AUDI,0.0
2021,TESLA,0.0
2025,TESLA,0.0
2025,TESLA,0.0
2023,KIA,0.0
2023,JEEP,25.0
2023,TESLA,0.0
2013,CHEVROLET,38.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,DODGE,32.0
2024,FORD,0.0
2019,KIA,26.0
2025,NISSAN,0.0
2023,FORD,0.0
2017,TESLA,200.0
2024,CHEVROLET,0.0
2015,NISSAN,84.0
2022,NISSAN,0.0
2016,CHEVROLET,53.0
2023,TESLA,0.0
2021,TESLA,0.0
2023,TESLA,0.0
2023,RIVIAN,0.0
2021,TESLA,0.0
2024,KIA,0.0
2022,TESLA,0.0
2024,FORD,0.0
2025,TOYOTA,0.0
2024,TESLA,0.0
2022,RIVIAN,0.0
2021,AUDI,218.0
2024,TESLA,0.0
2022,KIA,0.0
2023,TESLA,0.0
2019,TESLA,220.0
2024,RIVIAN,0.0
2020,KIA,239.0
2016,AUDI,16.0
2017,BMW,97.0
2024,DODGE,32.0
2024,TESLA,0.0
2024,JEEP,21.0
2021,TESLA,0.0
2020,AUDI,20.0
2020,TESLA,291.0
2024,TOYOTA,42.0
2016,TESLA,210.0
2024,TESLA,0.0
2024,FORD,0.0
2013,NISSAN,75.0
2020,TESLA,291.0
2020,TESLA,291.0
2018,TESLA,215.0
2023,HYUNDAI,0.0
2022,TOYOTA,25.0
2015,TESLA,208.0
2015,TESLA,208.0
2022,TOYOTA,42.0
2023,KIA,34.0
2021,VOLKSWAGEN,0.0
2023,BMW,0.0
2022,TOYOTA,42.0
2025,TESLA,0.0
2018,TESLA,215.0
2023,VOLKSWAGEN,0.0
2024,TESLA,0.0
2024,SUBARU,0.0
2024,TOYOTA,42.0
2018,CHEVROLET,238.0
2023,MERCEDES-BENZ,0.0
2020,TESLA,337.0
2017,FORD,21.0
2024,TESLA,0.0
2012,CHEVROLET,35.0
2022,RIVIAN,0.0
2013,NISSAN,75.0
2024,DODGE,32.0
2021,TESLA,0.0
2024,KIA,0.0
2022,FORD,0.0
2024,TESLA,0.0
2016,VOLKSWAGEN,83.0
2025,RIVIAN,0.0
2024,MAZDA,26.0
2019,TESLA,220.0
2020,CHEVROLET,259.0
2023,TESLA,0.0
2019,TESLA,220.0
2018,BMW,97.0
2019,TOYOTA,25.0
2025,TESLA,0.0
2022,TESLA,0.0
2022,TOYOTA,42.0
2018,TESLA,215.0
2024,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2021,TOYOTA,42.0
2022,JEEP,25.0
2013,FORD,19.0
2021,JEEP,21.0
2024,NISSAN,0.0
2023,VOLVO,32.0
2024,POLESTAR,0.0
2023,TESLA,0.0
2021,TESLA,0.0
2022,KIA,26.0
2024,TESLA,0.0
2023,TESLA,0.0
2011,NISSAN,73.0
2022,FORD,0.0
2024,DODGE,32.0
2021,TESLA,0.0
2024,KIA,0.0
2022,TESLA,0.0
2024,HONDA,0.0
2020,CHEVROLET,259.0
2022,JEEP,22.0
2020,TESLA,308.0
2021,VOLKSWAGEN,0.0
2018,CHRYSLER,33.0
2012,TOYOTA,6.0
2024,HYUNDAI,0.0
2021,TESLA,0.0
2013,NISSAN,75.0
2018,TESLA,215.0
2020,BMW,17.0
2022,TESLA,0.0
2021,TESLA,0.0
2018,BMW,114.0
2024,TESLA,0.0
2019,TESLA,220.0
2019,AUDI,204.0
2018,TESLA,238.0
2024,GMC,0.0
2021,TESLA,0.0
2021,TESLA,0.0
2020,CHEVROLET,259.0
2022,VOLKSWAGEN,0.0
2023,RIVIAN,0.0
2020,KIA,26.0
2023,TESLA,0.0
2022,TESLA,0.0
2024,FORD,0.0
2024,MAZDA,26.0
2020,HYUNDAI,170.0
2024,TESLA,0.0
2023,VOLVO,32.0
2025,TESLA,0.0
2023,TESLA,0.0
2023,VOLKSWAGEN,0.0
2022,BMW,30.0
2022,TOYOTA,42.0
2023,AUDI,0.0
2020,TESLA,266.0
2017,CHEVROLET,53.0
2023,HYUNDAI,0.0
2023,TESLA,0.0
2024,TOYOTA,42.0
2023,POLESTAR,0.0
2024,RIVIAN,0.0
2018,TESLA,215.0
2023,FORD,0.0
2018,NISSAN,151.0
2024,HYUNDAI,0.0
2024,VOLVO,0.0
2022,TESLA,0.0
2023,JEEP,25.0
2020,KIA,239.0
2025,NISSAN,0.0
2024,KIA,0.0
2023,POLESTAR,0.0
2024,TOYOTA,42.0
2022,TESLA,0.0
2025,NISSAN,0.0
2012,TOYOTA,6.0
2016,KIA,93.0
2021,TESLA,0.0
2024,BMW,0.0
2022,RIVIAN,0.0
2017,BMW,97.0
2020,JAGUAR,234.0
2019,TESLA,220.0
2023,TESLA,0.0
2017,TOYOTA,25.0
2024,TOYOTA,42.0
2024,HYUNDAI,33.0
2024,TESLA,0.0
2024,HONDA,0.0
2022,TESLA,0.0
2024,JEEP,21.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,NISSAN,0.0
2024,NISSAN,0.0
2023,TESLA,0.0
2016,AUDI,16.0
2024,TESLA,0.0
2022,LEXUS,37.0
2017,TOYOTA,25.0
2023,KIA,0.0
2013,CHEVROLET,38.0
2023,FORD,0.0
2016,AUDI,16.0
2024,TOYOTA,42.0
2022,TESLA,0.0
2020,TESLA,322.0
2022,FORD,0.0
2022,AUDI,0.0
2019,NISSAN,150.0
2013,NISSAN,75.0
2024,DODGE,32.0
2013,TESLA,208.0
2024,HYUNDAI,0.0
2022,FORD,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2021,TESLA,0.0
2025,LAND ROVER,58.0
2014,CHEVROLET,38.0
2025,TESLA,0.0
2024,CADILLAC,0.0
2024,VOLVO,32.0
2023,TESLA,0.0
2018,FORD,100.0
2023,CHEVROLET,0.0
2023,TESLA,0.0
2021,FORD,0.0
2021,TESLA,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2024,TESLA,0.0
2024,HYUNDAI,0.0
2020,TESLA,322.0
2020,TESLA,308.0
2017,TESLA,200.0
2023,TOYOTA,0.0
2023,GENESIS,0.0
2023,RIVIAN,0.0
2023,TESLA,0.0
2019,TESLA,220.0
2025,TESLA,0.0
2024,TESLA,0.0
2024,KIA,0.0
2023,HYUNDAI,0.0
2017,CHEVROLET,238.0
2019,HYUNDAI,258.0
2017,CHEVROLET,53.0
2023,TESLA,0.0
2012,CHEVROLET,35.0
2023,TESLA,0.0
2023,HYUNDAI,0.0
2023,TOYOTA,42.0
2025,CADILLAC,0.0
2022,TOYOTA,42.0
2024,KIA,34.0
2024,TESLA,0.0
2015,VOLKSWAGEN,83.0
2018,TESLA,215.0
2024,KIA,33.0
2022,TESLA,0.0
2021,TESLA,0.0
2023,TESLA,0.0
2013,FORD,19.0
2023,TESLA,0.0
2022,TESLA,0.0
2022,NISSAN,0.0
2025,BMW,40.0
2025,MINI,0.0
2024,TESLA,0.0
2021,FORD,38.0
2018,NISSAN,151.0
2023,TESLA,0.0
2013,FORD,76.0
2016,FORD,19.0
2023,AUDI,23.0
2022,TESLA,0.0
2021,TESLA,0.0
2020,KIA,26.0
2023,TESLA,0.0
2019,TESLA,220.0
2024,SUBARU,0.0
2020,BMW,17.0
2022,TESLA,0.0
2020,TESLA,337.0
2023,TESLA,0.0
2023,HYUNDAI,0.0
2024,TESLA,0.0
2020,TESLA,266.0
2022,TESLA,0.0
2022,TESLA,0.0
2023,RIVIAN,0.0
2022,TESLA,0.0
2023,KIA,0.0
2020,TESLA,330.0
2021,TESLA,0.0
2014,FORD,19.0
2023,TESLA,0.0
2024,TESLA,0.0
2020,CHEVROLET,259.0
2023,TESLA,0.0
2013,TOYOTA,6.0
2024,CHEVROLET,0.0
2024,TESLA,0.0
2020,TESLA,322.0
2023,TESLA,0.0
2023,VOLVO,0.0
2023,KIA,32.0
2020,TESLA,337.0
2019,VOLKSWAGEN,125.0
2021,TESLA,0.0
2020,TESLA,291.0
2023,VOLKSWAGEN,0.0
2023,CHEVROLET,0.0
2019,TESLA,220.0
2017,PORSCHE,14.0
2013,CHEVROLET,38.0
2018,TESLA,215.0
2025,TESLA,0.0
2017,CHEVROLET,238.0
2025,LEXUS,37.0
2024,TESLA,0.0
2023,RIVIAN,0.0
2011,NISSAN,73.0
2024,TESLA,0.0
2024,TESLA,0.0
2020,TOYOTA,25.0
2021,NISSAN,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2024,VOLVO,32.0
2024,SUBARU,0.0
2017,VOLVO,14.0
2014,CHEVROLET,38.0
2024,TESLA,0.0
2019,CHEVROLET,238.0
2020,KIA,239.0
2023,TESLA,0.0
2018,NISSAN,151.0
2021,TESLA,0.0
2022,CHEVROLET,0.0
2021,TESLA,0.0
2023,HYUNDAI,0.0
2025,TESLA,0.0
2023,VOLVO,0.0
2018,MITSUBISHI,22.0
2024,LEXUS,0.0
2023,NISSAN,0.0
2024,TOYOTA,39.0
2024,TESLA,0.0
2023,BMW,0.0
2022,TESLA,0.0
2014,NISSAN,84.0
2023,FORD,0.0
2022,TESLA,0.0
2017,VOLKSWAGEN,125.0
2018,HONDA,47.0
2023,HYUNDAI,0.0
2022,TESLA,0.0
2015,NISSAN,84.0
2023,TESLA,0.0
2023,TESLA,0.0
2011,NISSAN,73.0
2023,BMW,0.0
2021,FORD,0.0
2023,HYUNDAI,30.0
2021,TESLA,0.0
2021,TESLA,0.0
2020,TESLA,322.0
2024,KIA,0.0
2021,TESLA,0.0
2021,JEEP,21.0
2023,HYUNDAI,0.0
2020,CHEVROLET,259.0
2013,TESLA,208.0
2023,TESLA,0.0
2016,BMW,14.0
2025,BMW,40.0
2023,FORD,0.0
2023,TESLA,0.0
2017,TESLA,210.0
2024,RIVIAN,0.0
2022,TESLA,0.0
2023,BMW,30.0
2021,TESLA,0.0
2013,NISSAN,75.0
2023,SUBARU,0.0
2021,TESLA,0.0
2019,TESLA,220.0
2023,TESLA,0.0
2024,VOLVO,35.0
2017,CHEVROLET,238.0
2014,CHEVROLET,38.0
2019,TESLA,220.0
2023,HYUNDAI,0.0
2023,HYUNDAI,0.0
2022,TESLA,0.0
2021,FORD,0.0
2024,RIVIAN,0.0
2022,JEEP,22.0
2017,TOYOTA,25.0
2023,FORD,0.0
2013,TOYOTA,6.0
2023,BMW,0.0
2023,TESLA,0.0
2019,TESLA,220.0
2020,KIA,26.0
2025,TESLA,0.0
2022,PORSCHE,0.0
2024,HYUNDAI,0.0
2023,TOYOTA,42.0
2023,TOYOTA,42.0
2019,VOLKSWAGEN,125.0
2023,CHRYSLER,32.0
2023,TESLA,0.0
2024,BMW,20.0
2021,TESLA,0.0
2015,NISSAN,84.0
2020,BMW,17.0
2015,BMW,14.0
2022,TESLA,0.0
2013,CHEVROLET,38.0
2011,NISSAN,73.0
2024,TESLA,0.0
2021,CHRYSLER,32.0
2015,TESLA,208.0
2024,GENESIS,0.0
2025,HYUNDAI,0.0
2016,TESLA,210.0
2024,TESLA,0.0
2024,TESLA,0.0
2017,NISSAN,107.0
2024,TESLA,0.0
2022,TESLA,0.0
2014,BMW,72.0
2025,KIA,33.0
2024,JEEP,21.0
2019,NISSAN,150.0
2024,SUBARU,0.0
2020,CHEVROLET,259.0
2016,NISSAN,84.0
2015,TESLA,208.0
2023,JEEP,21.0
2020,CHEVROLET,259.0
2021,VOLKSWAGEN,0.0
2022,CHEVROLET,0.0
2018,TESLA,215.0
2022,TESLA,0.0
2024,SUBARU,0.0
2023,RIVIAN,0.0
2018,TESLA,215.0
2022,FORD,0.0
2022,NISSAN,0.0
2022,TESLA,0.0
2023,FORD,0.0
2022,KIA,0.0
2023,FORD,0.0
2024,SUBARU,0.0
2025,TESLA,0.0
2024,CHEVROLET,0.0
2024,TOYOTA,42.0
2018,TESLA,249.0
2024,NISSAN,0.0
2023,VOLKSWAGEN,0.0
2017,CHEVROLET,238.0
2023,FORD,0.0
2022,VOLVO,0.0
2024,HONDA,0.0
2021,VOLKSWAGEN,0.0
2017,TESLA,210.0
2023,CHEVROLET,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2024,FORD,0.0
2022,HYUNDAI,0.0
2023,AUDI,23.0
2023,TOYOTA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2025,TESLA,0.0
2020,CHEVROLET,259.0
2015,NISSAN,84.0
2018,TESLA,215.0
2018,AUDI,16.0
2018,TESLA,215.0
2018,NISSAN,151.0
2018,NISSAN,151.0
2021,AUDI,18.0
2021,TESLA,0.0
2024,FORD,0.0
2024,TESLA,0.0
2021,CHRYSLER,32.0
2022,CHEVROLET,0.0
2022,KIA,32.0
2023,RIVIAN,0.0
2023,KIA,0.0
2017,CHEVROLET,238.0
2013,NISSAN,75.0
2021,BMW,17.0
2020,KIA,239.0
2023,TESLA,0.0
2017,TESLA,210.0
2013,TESLA,208.0
2022,MITSUBISHI,24.0
2016,VOLKSWAGEN,83.0
2014,FORD,19.0
2018,TOYOTA,25.0
2024,TOYOTA,0.0
2018,TESLA,215.0
2023,TESLA,0.0
2021,TESLA,0.0
2021,CHRYSLER,32.0
2024,JEEP,21.0
2019,VOLKSWAGEN,125.0
2021,CHEVROLET,0.0
2018,AUDI,16.0
2018,TESLA,215.0
2023,TESLA,0.0
2023,VOLVO,41.0
2019,TESLA,220.0
2020,TESLA,322.0
2023,KIA,34.0
